100,NEM12,202512221300,MDANAME,RETAILER
200,6305000001,E1,1,E1,N1,MET00001,KWH,30,
300,20251101,0.04,0.04,0.04,0.04,0.04,0.04,0.041,0.042,0.046,0.056,0.081,0.125,0.193,0.272,0.337,0.363,0.337,0.272,0.193,0.125,0.081,0.056,0.046,0.042,0.041,0.04,0.04,0.041,0.041,0.043,0.049,0.063,0.091,0.142,0.219,0.316,0.418,0.495,0.525,0.495,0.418,0.316,0.219,0.142,0.091,0.063,0.049,0.043,A,,
300,20251102,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.047,0.052,0.064,0.091,0.142,0.218,0.307,0.382,0.411,0.382,0.307,0.218,0.142,0.091,0.064,0.052,0.047,0.046,0.046,0.046,0.046,0.047,0.049,0.056,0.071,0.103,0.16,0.247,0.358,0.472,0.56,0.593,0.56,0.472,0.358,0.247,0.16,0.103,0.071,0.056,0.049,A,,
300,20251103,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.057,0.062,0.076,0.109,0.17,0.261,0.367,0.456,0.491,0.456,0.367,0.261,0.17,0.109,0.076,0.062,0.057,0.055,0.055,0.055,0.055,0.056,0.059,0.067,0.085,0.124,0.192,0.296,0.428,0.565,0.67,0.71,0.67,0.565,0.428,0.296,0.192,0.124,0.085,0.067,0.059,E,,
300,20251104,0.054,0.054,0.054,0.054,0.054,0.054,0.055,0.056,0.061,0.076,0.108,0.168,0.258,0.364,0.452,0.487,0.452,0.364,0.258,0.168,0.108,0.076,0.061,0.056,0.055,0.054,0.054,0.054,0.055,0.058,0.066,0.084,0.122,0.19,0.293,0.424,0.559,0.664,0.703,0.664,0.559,0.424,0.293,0.19,0.122,0.084,0.066,0.058,E,,
300,20251105,0.048,0.048,0.048,0.048,0.048,0.049,0.049,0.05,0.055,0.068,0.097,0.151,0.232,0.326,0.405,0.436,0.405,0.326,0.232,0.151,0.097,0.068,0.055,0.05,0.049,0.049,0.049,0.049,0.05,0.052,0.059,0.076,0.11,0.17,0.262,0.38,0.501,0.595,0.63,0.595,0.501,0.38,0.262,0.17,0.11,0.076,0.059,0.052,F,,
300,20251106,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.053,0.058,0.071,0.101,0.158,0.243,0.342,0.424,0.457,0.424,0.342,0.243,0.158,0.101,0.071,0.058,0.053,0.051,0.051,0.051,0.051,0.052,0.055,0.062,0.079,0.115,0.178,0.275,0.398,0.525,0.623,0.66,0.623,0.525,0.398,0.275,0.178,0.115,0.079,0.062,0.055,A,,
300,20251106,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.053,0.058,0.071,0.101,0.158,0.243,0.342,0.424,0.457,0.424,0.342,0.243,0.158,0.101,0.071,0.058,0.053,0.051,0.051,0.051,0.051,0.052,0.055,0.062,0.079,0.115,0.178,0.275,0.398,0.525,0.623,0.66,0.623,0.525,0.398,0.275,0.178,0.115,0.079,0.062,0.055,A,,
300,20251107,0.048,0.048,0.048,0.048,0.048,0.049,0.049,0.05,0.055,0.068,0.097,0.151,0.231,0.326,0.405,0.436,0.405,0.326,0.231,0.151,0.097,0.068,0.055,0.05,0.049,0.049,0.049,0.049,0.05,0.052,0.059,0.076,0.11,0.17,0.262,0.38,0.501,0.594,0.63,0.594,0.501,0.38,0.262,0.17,0.11,0.076,0.059,0.052,A,,
300,20251108,0.048,0.048,0.048,0.048,0.048,0.048,0.049,0.05,0.055,0.067,0.096,0.149,0.23,0.324,0.402,0.433,0.402,0.324,0.23,0.149,0.096,0.067,0.055,0.05,0.049,0.048,0.048,0.048,0.049,0.052,0.059,0.075,0.109,0.169,0.26,0.377,0.497,0.59,0.625,0.59,0.497,0.377,0.26,0.169,0.109,0.075,0.059,0.052,E,,
300,20251109,0.059,0.059,0.059,0.059,0.059,0.059,0.059,0.061,0.067,0.082,0.118,0.183,0.282,0.397,0.493,0.53,0.493,0.397,0.282,0.183,0.118,0.082,0.067,0.061,0.059,0.059,0.059,0.059,0.06,0.063,0.072,0.092,0.133,0.207,0.319,0.462,0.61,0.723,0.766,0.723,0.61,0.462,0.319,0.207,0.133,0.092,0.072,0.063,E,,
300,20251110,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.054,0.059,0.073,0.104,0.161,0.248,0.349,0.434,0.467,0.434,0.349,0.248,0.161,0.104,0.073,0.059,0.054,0.052,0.052,0.052,0.052,0.053,0.056,0.063,0.081,0.118,0.182,0.281,0.407,0.537,0.637,0.675,0.637,0.537,0.407,0.281,0.182,0.118,0.081,0.063,0.056,E,,
300,20251111,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.058,0.063,0.078,0.112,0.174,0.267,0.376,0.467,0.503,0.467,0.376,0.267,0.174,0.112,0.078,0.063,0.058,0.056,0.056,0.056,0.056,0.057,0.06,0.068,0.087,0.127,0.196,0.303,0.438,0.578,0.686,0.726,0.686,0.578,0.438,0.303,0.196,0.127,0.087,0.068,0.06,A,,
300,20251112,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.043,0.047,0.059,0.084,0.13,0.2,0.282,0.35,0.377,0.35,0.282,0.2,0.13,0.084,0.059,0.047,0.043,0.042,0.042,0.042,0.042,0.043,0.045,0.051,0.065,0.095,0.147,0.227,0.328,0.433,0.513,0.544,0.513,0.433,0.328,0.227,0.147,0.095,0.065,0.051,0.045,E,,
300,20251113,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.059,0.065,0.08,0.114,0.177,0.272,0.383,0.476,0.512,0.476,0.383,0.272,0.177,0.114,0.08,0.065,0.059,0.057,0.057,0.057,0.057,0.058,0.061,0.069,0.089,0.129,0.2,0.308,0.446,0.589,0.699,0.74,0.699,0.589,0.446,0.308,0.2,0.129,0.089,0.069,0.061,E,,
300,20251114,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.049,0.054,0.067,0.095,0.148,0.228,0.32,0.398,0.428,0.398,0.32,0.228,0.148,0.095,0.067,0.054,0.049,0.048,0.048,0.048,0.048,0.049,0.051,0.058,0.074,0.108,0.167,0.258,0.373,0.493,0.584,0.619,0.584,0.493,0.373,0.258,0.167,0.108,0.074,0.058,0.051,F,,
300,20251115,0.052,0.052,0.052,0.052,0.052,0.052,0.053,0.054,0.059,0.073,0.104,0.163,0.25,0.352,0.437,0.471,0.437,0.352,0.25,0.163,0.104,0.073,0.059,0.054,0.053,0.052,0.052,0.053,0.054,0.056,0.064,0.082,0.118,0.184,0.283,0.41,0.541,0.642,0.68,0.642,0.541,0.41,0.283,0.184,0.118,0.082,0.064,0.056,,,
300,20251116,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.053,0.057,0.071,0.101,0.157,0.242,0.341,0.423,0.455,0.423,0.341,0.242,0.157,0.101,0.071,0.057,0.053,0.051,0.051,0.051,0.051,0.052,0.054,0.062,0.079,0.115,0.178,0.274,0.396,0.523,0.621,0.658,0.621,0.523,0.396,0.274,0.178,0.115,0.079,0.062,0.054,E,,
300,20251117,0.062,0.062,0.062,0.062,0.062,0.062,0.063,0.065,0.071,0.087,0.124,0.193,0.297,0.418,0.52,0.559,0.52,0.418,0.297,0.193,0.124,0.087,0.071,0.065,0.063,0.062,0.062,0.063,0.064,0.067,0.076,0.097,0.141,0.218,0.336,0.487,0.643,0.763,0.808,0.763,0.643,0.487,0.336,0.218,0.141,0.097,0.076,0.067,A,,
300,20251118,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.059,0.065,0.08,0.114,0.177,0.272,0.383,0.476,0.512,0.476,0.383,0.272,0.177,0.114,0.08,0.065,0.059,0.057,0.057,0.057,0.057,0.058,0.061,0.069,0.089,0.129,0.2,0.308,0.446,0.589,0.698,0.74,0.698,0.589,0.446,0.308,0.2,0.129,0.089,0.069,0.061,A,,
300,20251119,0.058,0.058,0.058,0.058,0.058,0.058,0.059,0.06,0.066,0.081,0.116,0.181,0.278,0.392,0.487,0.524,0.487,0.392,0.278,0.181,0.116,0.081,0.066,0.06,0.059,0.058,0.058,0.059,0.06,0.063,0.071,0.091,0.132,0.205,0.315,0.456,0.602,0.715,0.757,0.715,0.602,0.456,0.315,0.205,0.132,0.091,0.071,0.063,A,,
300,20251120,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.041,0.045,0.056,0.079,0.124,0.19,0.268,0.333,0.358,0.333,0.268,0.19,0.124,0.079,0.056,0.045,0.041,0.04,0.04,0.04,0.04,0.041,0.043,0.049,0.062,0.09,0.14,0.216,0.312,0.412,0.489,0.518,0.489,0.412,0.312,0.216,0.14,0.09,0.062,0.049,0.043,,,
300,20251121,0.043,0.043,0.043,0.043,0.043,0.044,0.044,0.045,0.049,0.061,0.087,0.135,0.208,0.293,0.363,0.391,0.363,0.293,0.208,0.135,0.087,0.061,0.049,0.045,0.044,0.044,0.044,0.044,0.044,0.047,0.053,0.068,0.098,0.153,0.235,0.341,0.45,0.533,0.565,0.533,0.45,0.341,0.235,0.153,0.098,0.068,0.053,0.047,A,,
300,20251122,0.035,0.035,0.035,0.035,0.035,0.035,0.036,0.037,0.04,0.049,0.071,0.11,0.169,0.238,0.296,0.318,0.296,0.238,0.169,0.11,0.071,0.049,0.04,0.037,0.036,0.035,0.035,0.036,0.036,0.038,0.043,0.055,0.08,0.124,0.192,0.277,0.366,0.434,0.46,0.434,0.366,0.277,0.192,0.124,0.08,0.055,0.043,0.038,A,,
300,20251123,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.054,0.059,0.073,0.104,0.161,0.248,0.35,0.434,0.467,0.434,0.35,0.248,0.161,0.104,0.073,0.059,0.054,0.052,0.052,0.052,0.052,0.053,0.056,0.063,0.081,0.118,0.183,0.281,0.407,0.537,0.637,0.675,0.637,0.537,0.407,0.281,0.183,0.118,0.081,0.063,0.056,A,,
300,20251124,0.063,0.063,0.063,0.063,0.063,0.063,0.064,0.066,0.072,0.088,0.126,0.197,0.302,0.426,0.529,0.569,0.529,0.426,0.302,0.197,0.126,0.088,0.072,0.066,0.064,0.063,0.063,0.064,0.065,0.068,0.077,0.099,0.143,0.222,0.343,0.496,0.655,0.776,0.822,0.776,0.655,0.496,0.343,0.222,0.143,0.099,0.077,0.068,A,,
300,20251125,0.051,0.051,0.051,0.051,0.051,0.051,0.052,0.053,0.058,0.072,0.103,0.16,0.246,0.346,0.43,0.462,0.43,0.346,0.246,0.16,0.103,0.072,0.058,0.053,0.052,0.051,0.051,0.052,0.053,0.055,0.063,0.08,0.116,0.181,0.278,0.403,0.532,0.631,0.668,0.631,0.532,0.403,0.278,0.181,0.116,0.08,0.063,0.055,A,,
300,20251126,0.059,0.059,0.059,0.059,0.059,0.06,0.06,0.062,0.067,0.083,0.119,0.185,0.284,0.4,0.497,0.535,0.497,0.4,0.284,0.185,0.119,0.083,0.067,0.062,0.06,0.06,0.06,0.06,0.061,0.064,0.072,0.093,0.135,0.209,0.322,0.466,0.615,0.729,0.773,0.729,0.615,0.466,0.322,0.209,0.135,0.093,0.072,0.064,A,,
300,20251127,0.058,0.058,0.058,0.058,0.058,0.058,0.059,0.06,0.066,0.081,0.116,0.18,0.277,0.39,0.485,0.522,0.485,0.39,0.277,0.18,0.116,0.081,0.066,0.06,0.059,0.058,0.058,0.058,0.059,0.062,0.071,0.091,0.131,0.204,0.314,0.454,0.6,0.712,0.754,0.712,0.6,0.454,0.314,0.204,0.131,0.091,0.071,0.062,F,,
300,20251128,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.056,0.061,0.075,0.107,0.167,0.257,0.363,0.45,0.485,0.45,0.363,0.257,0.167,0.107,0.075,0.061,0.056,0.054,0.054,0.054,0.054,0.055,0.058,0.066,0.084,0.122,0.189,0.292,0.422,0.557,0.661,0.7,0.661,0.557,0.422,0.292,0.189,0.122,0.084,0.066,0.058,A,,
300,20251129,0.055,0.055,0.055,0.055,0.055,0.055,0.056,0.057,0.062,0.077,0.11,0.171,0.263,0.371,0.46,0.496,0.46,0.371,0.263,0.171,0.11,0.077,0.062,0.057,0.056,0.055,0.055,0.055,0.056,0.059,0.067,0.086,0.125,0.194,0.298,0.432,0.57,0.676,0.716,0.676,0.57,0.432,0.298,0.194,0.125,0.086,0.067,0.059,F,,
300,20251130,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.039,0.043,0.052,0.075,0.117,0.179,0.253,0.314,0.338,0.314,0.253,0.179,0.117,0.075,0.052,0.043,0.039,0.038,0.038,0.038,0.038,0.038,0.04,0.046,0.059,0.085,0.132,0.203,0.294,0.388,0.46,0.488,0.46,0.388,0.294,0.203,0.132,0.085,0.059,0.046,0.04,A,,
200,6305000001,B1,1,B1,N1,MET00001,KWH,30,
300,20251101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.18,0.266,0.348,0.424,0.492,0.552,0.603,0.643,0.672,0.69,0.696,0.69,0.672,0.643,0.603,0.552,0.492,0.424,0.348,0.266,0.18,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.126,0.187,0.244,0.297,0.345,0.387,0.423,0.451,0.472,0.484,0.488,0.484,0.472,0.451,0.423,0.387,0.345,0.297,0.244,0.187,0.126,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.151,0.223,0.292,0.355,0.413,0.463,0.506,0.539,0.564,0.579,0.584,0.579,0.564,0.539,0.506,0.463,0.413,0.355,0.292,0.223,0.151,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.193,0.286,0.374,0.455,0.528,0.593,0.647,0.69,0.722,0.741,0.747,0.741,0.722,0.69,0.647,0.593,0.528,0.455,0.374,0.286,0.193,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.189,0.28,0.365,0.445,0.516,0.579,0.633,0.675,0.706,0.724,0.73,0.724,0.706,0.675,0.633,0.579,0.516,0.445,0.365,0.28,0.189,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.172,0.254,0.331,0.403,0.469,0.526,0.574,0.612,0.64,0.657,0.663,0.657,0.64,0.612,0.574,0.526,0.469,0.403,0.331,0.254,0.172,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.227,0.336,0.439,0.535,0.621,0.697,0.76,0.811,0.848,0.871,0.878,0.871,0.848,0.811,0.76,0.697,0.621,0.535,0.439,0.336,0.227,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,,
300,20251108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.093,0.138,0.18,0.22,0.255,0.286,0.312,0.333,0.348,0.358,0.361,0.358,0.348,0.333,0.312,0.286,0.255,0.22,0.18,0.138,0.093,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E,,
300,20251109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.169,0.249,0.326,0.397,0.461,0.517,0.564,0.602,0.629,0.646,0.652,0.646,0.629,0.602,0.564,0.517,0.461,0.397,0.326,0.249,0.169,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,,
300,20251110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101,0.2,0.296,0.387,0.471,0.547,0.614,0.67,0.715,0.748,0.767,0.774,0.767,0.748,0.715,0.67,0.614,0.547,0.471,0.387,0.296,0.2,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.164,0.242,0.316,0.385,0.447,0.502,0.548,0.584,0.611,0.627,0.633,0.627,0.611,0.584,0.548,0.502,0.447,0.385,0.316,0.242,0.164,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,,
300,20251112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.134,0.199,0.26,0.316,0.367,0.412,0.45,0.48,0.501,0.515,0.519,0.515,0.501,0.48,0.45,0.412,0.367,0.316,0.26,0.199,0.134,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.096,0.142,0.186,0.227,0.263,0.295,0.322,0.344,0.36,0.369,0.372,0.369,0.36,0.344,0.322,0.295,0.263,0.227,0.186,0.142,0.096,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.166,0.245,0.32,0.39,0.453,0.508,0.555,0.592,0.619,0.635,0.641,0.635,0.619,0.592,0.555,0.508,0.453,0.39,0.32,0.245,0.166,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E,,
300,20251115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.21,0.311,0.406,0.494,0.574,0.644,0.703,0.75,0.784,0.805,0.812,0.805,0.784,0.75,0.703,0.644,0.574,0.494,0.406,0.311,0.21,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E,,
300,20251116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.189,0.28,0.365,0.445,0.517,0.58,0.633,0.675,0.706,0.724,0.731,0.724,0.706,0.675,0.633,0.58,0.517,0.445,0.365,0.28,0.189,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,0.12,0.178,0.233,0.283,0.329,0.369,0.403,0.43,0.449,0.461,0.465,0.461,0.449,0.43,0.403,0.369,0.329,0.283,0.233,0.178,0.12,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.181,0.267,0.349,0.425,0.493,0.554,0.604,0.645,0.674,0.692,0.698,0.692,0.674,0.645,0.604,0.554,0.493,0.425,0.349,0.267,0.181,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.149,0.221,0.289,0.351,0.408,0.458,0.5,0.533,0.557,0.572,0.577,0.572,0.557,0.533,0.5,0.458,0.408,0.351,0.289,0.221,0.149,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A,,
300,20251120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.218,0.323,0.422,0.513,0.596,0.669,0.73,0.779,0.814,0.836,0.843,0.836,0.814,0.779,0.73,0.669,0.596,0.513,0.422,0.323,0.218,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,,
300,20251121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.198,0.293,0.382,0.465,0.541,0.607,0.662,0.706,0.739,0.758,0.765,0.758,0.739,0.706,0.662,0.607,0.541,0.465,0.382,0.293,0.198,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,,
